[0.010s] Invoking command in '/home/szeyuan/Desktop/ros/ros_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/szeyuan/Desktop/ros/ros_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/szeyuan/Desktop/ros/ros_ws/install/usb_cam
[0.020s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.168s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.170s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.173s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.180s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.190s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.231s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.232s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.311s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.618s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.621s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.629s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.632s] -- Configured cppcheck include dirs: /home/szeyuan/Desktop/ros/ros_ws/src/usb_cam/include
[0.632s] -- Configured cppcheck exclude dirs and/or files: 
[0.634s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.634s] -- Configured cpplint exclude dirs and/or files: 
[0.635s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.635s] -- Added test 'lint_cmake' to check CMake code style
[0.636s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.638s] -- Added test 'uncrustify' to check C / C++ code style
[0.638s] -- Configured uncrustify additional arguments: 
[0.639s] -- Added test 'xmllint' to check XML markup files
[0.640s] -- Configuring done
[0.658s] -- Generating done
[0.660s] -- Build files have been written to: /home/szeyuan/Desktop/ros/ros_ws/build/usb_cam
[0.667s] Invoked command in '/home/szeyuan/Desktop/ros/ros_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/szeyuan/Desktop/ros/ros_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/szeyuan/Desktop/ros/ros_ws/install/usb_cam
[0.668s] Invoking command in '/home/szeyuan/Desktop/ros/ros_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/szeyuan/Desktop/ros/ros_ws/build/usb_cam -- -j16 -l16
[0.694s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.694s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.694s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.694s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.703s] [ 14%] Built target gtest_main
[0.704s] [ 28%] Built target gtest
[0.705s] [ 42%] Built target usb_cam
[0.713s] [ 57%] Built target usb_cam_node_exe
[0.714s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.714s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.714s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.726s] [ 85%] Built target test_pixel_formats
[0.726s] [ 85%] Built target test_usb_cam_utils
[0.730s] [100%] Built target usb_cam_node
[0.739s] Invoked command in '/home/szeyuan/Desktop/ros/ros_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/szeyuan/Desktop/ros/ros_ws/build/usb_cam -- -j16 -l16
[0.766s] Invoking command in '/home/szeyuan/Desktop/ros/ros_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/szeyuan/Desktop/ros/ros_ws/build/usb_cam
[0.770s] -- Install configuration: ""
[0.770s] -- Execute custom install script
[0.771s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.771s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.771s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.771s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.771s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/lib/libusb_cam.so
[0.771s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/lib/libusb_cam_node.so
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.772s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/lib/libusb_cam_node.so
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-310.pyc
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.773s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.774s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.774s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.774s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.774s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.774s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.774s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.774s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.774s] -- Symlinking: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/package.dsv
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.782s] -- Up-to-date symlink: /home/szeyuan/Desktop/ros/ros_ws/install/usb_cam/share/usb_cam/package.xml
[0.785s] Invoked command in '/home/szeyuan/Desktop/ros/ros_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/szeyuan/Desktop/ros/ros_ws/build/usb_cam
